Tipo	ID	Título	Responsável	Status	Planejado Para	Pai	Data de Modificação	ID do Projeto	Valor definido para o Negócio	Tamanho Estimado	Complexidade	PF
Item de Backlog	774785	Folha de Pagamento - Defeitos/Sugestões	Não Designado	Cancelado	eSocial-281573-1.0.2-CONS-01		12/07/2016 10:00	282935	100	13 pts	90	5
Item de Backlog	791561	Folha de Dezembro	Não Designado	Cancelado	eSocial-281573-1.0.2-CONS-01		12/07/2016 09:50	282935	0	0 pt	90	5
Item de Backlog	803951	[N] Simplificação da Folha Original - Adiantamento de 13º salário	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	90	5
Item de Backlog	883350	[N] Solicitações de Ajustes no Termo de Rescisão (0195625, 0196004, 0196005)	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	80	5
Item de Backlog	858639	[N] Retrabalho - Mantis 0195868	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	70	5
Item de Backlog	803919	[N] Simplificação da Folha Original - Exclusão de Rubricas	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	90	5
Item de Backlog	878938	[N] Mantis 0196770 - Alterações da Folha Original - Atendimento em Março/2016	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	90	5
Item de Backlog	803911	[N] Simplificação da Folha Original - Ordem de Apresentação das Rubricas	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	70	5
Item de Backlog	846351	[N] Corrigir Mantis 195391	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	70	5
Item de Backlog	803953	[N] Simplificação da Folha Original - Controle da Situação da Remuneração	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	90	5
Item de Backlog	803892	[N] Simplificação da Folha Original - Remover Opções	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	70	5
Item de Backlog	829465	Folha intermediária	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	90	5
Item de Backlog	846336	[N] Corrigir Mantis 192450	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	90	5
Item de Backlog	804282	[N] Mantis 194135	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	90	5
Item de Backlog	805011	(N) Mantis 194104	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	90	5
Item de Backlog	832222	[N] Mantis Variados (0194125, 0193994, 0195525, 0195432, 0195555, 0195429, 0195420, 0196742, 0196495, 0196496)	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	90	5
Item de Backlog	846804	[N] Corrigir Mantis 192446	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	90	5
Item de Backlog	853798	[N] Mantis 196002 - Correção do TRCT impresso para atender a portaria MTE 1057/2012	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	80	5
Item de Backlog	804029	[N] Mantis 194107	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	80	5
Item de Backlog	803956	[N] Simplificação da Folha Original - Navegabilidade	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	80	5
Item de Backlog	804881	(N) Mantis 193968 	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	80	5
Item de Backlog	853670	[N] Mantis 0193054 - Relatório de Pagamento/Demonstrativo por Trabalhador	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	95	5
Item de Backlog	803928	[N] Simplificação da Folha - Cálculo do Salário	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	90	5
Item de Backlog	803912	[N] Simplificação da Folha Original - Cálculo do Salário Família	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	95	5
Item de Backlog	804093	[N] Mantis 193996	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	80	5
Item de Backlog	846349	[N] Corrigir Mantis 194940	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	80	5
Item de Backlog	803963	[N] Simplificação da Folha Original - Descrição Rubrica e Hint	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	50	5
Item de Backlog	846315	[N] Corrigir Mantis 193455	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	80	5
Item de Backlog	803946	[N] Simplificação da Folha Original - Remuneração Zerada	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	80	5
Item de Backlog	853822	[N] Mantis 196006 - Correção do TRCT impresso para adequar os motivos de desligamento eSocial x Portaria 1057	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	80	5
Item de Backlog	831825	Desligamento Retroativo Zerado	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	85	5
Item de Backlog	803977	[N] Mantis 193288	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	85	5
Item de Backlog	803906	[N] Simplificação da Folha - Regras de Apresentação das Rubricas	Não Designado	Pronto	eSocial-281573-1.0.3-CONS		04/05/2016 15:58	282935	500	5 pts	75	5
